mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_hidden_layer_sizes,param_max_iter,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,split5_test_r2,split6_test_r2,split7_test_r2,split8_test_r2,split9_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,split5_test_neg_mean_squared_error,split6_test_neg_mean_squared_error,split7_test_neg_mean_squared_error,split8_test_neg_mean_squared_error,split9_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error
1269.8544898748398,1039.3795337049553,0.43586995601654055,0.2277171024656382,relu,"(50, 100, 200, 400, 200, 100, 50)",500,"{'activation': 'relu', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 500}",0.09305514695936357,0.00809342944380631,0.17395569755526175,0.27994435468263157,0.3950063090677657,0.24944911477156206,0.23464922184258485,0.20210941720480735,0.22514903661099916,0.03973924423194308,0.19011509723707254,0.11061252349920762,30,-0.5735983964718026,-0.8163346030273121,-1.529533072034119,-0.9106524794485995,-0.5914636858723262,-0.813195777110338,-1.1763013875390045,-0.4855383302310282,-0.2677492108615351,-0.7650110172241432,-0.7929377959820207,0.34119697577723695,31
1123.7430220842361,502.1978197686258,0.4057767868041992,0.15518570498269735,relu,"(50, 100, 200, 400, 200, 100, 50)",1000,"{'activation': 'relu', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 1000}",-0.2601150361357414,0.28156108326816065,-0.052079486511127815,0.20552515911971214,0.33518709619796005,0.12981308540120173,0.0838863231981627,0.04437635265630879,0.09966824867905222,0.2727097192633515,0.11405325451370407,0.16861798367879852,37,-0.7969613165279006,-0.5912719658271812,-1.9480678751308227,-1.0047702402059264,-0.6499451091669033,-0.942817253533772,-1.4080155399591396,-0.5815232314624786,-0.31110900975772027,-0.5794104092471799,-0.8813891950819024,0.45665388573276433,38
972.8324233055115,344.4789909582023,0.357684850692749,0.07118554484962866,relu,"(50, 100, 200, 400, 200, 100, 50)",1500,"{'activation': 'relu', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 1500}",-0.2162558405950452,0.11076239681181455,0.12894150316621866,0.22925183538983795,0.12472442740051315,0.10278876115571078,0.24747866597285373,0.2067279347981431,0.16635152924159657,0.13592531193010948,0.1236696525271753,0.12309660673538231,36,-0.7692225139443222,-0.7318385091335183,-1.6128829587475138,-0.9747631751756384,-0.8557010165279402,-0.972097168844251,-1.1565832486640149,-0.4827278354479528,-0.28806664859165937,-0.688382454564921,-0.8532265529641732,0.3469367328818118,35
192.02661728858948,42.72332172459699,0.030193233489990236,0.004276745744149757,relu,"(50, 100, 50)",500,"{'activation': 'relu', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 500}",-0.21712787551771662,0.2099855053973606,0.11531490602664485,0.23086819547897008,0.036586102684463606,0.06983765481449222,0.1807712869549929,-0.07546047284118962,0.180648231491636,0.16946533023925892,0.09008888647289129,0.13513573441646745,40,-0.769774033512061,-0.6501783413690295,-1.6381144516863055,-0.9727189688251678,-0.9418682265079956,-1.0077985463992678,-1.2591087634178013,-0.6544472305757477,-0.28312643308411456,-0.6616621253519708,-0.8838797120729461,0.35592677623900065,39
212.19288790225983,53.13214290539173,0.03389101028442383,0.0037185900863400496,relu,"(50, 100, 50)",1000,"{'activation': 'relu', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 1000}",-0.24847219554978217,0.047098764838839347,0.016981807607301613,0.14110977145939252,0.1273970374754374,0.09726107443676602,0.07248590115691322,0.0676393913124439,0.191577949987772,0.1894919408088802,0.0702571443533964,0.11955113262092516,42,-0.7895977875679057,-0.784233389131938,-1.8201915214788587,-1.0862362114388275,-0.8530881763785191,-0.9780862251301105,-1.4255373517196728,-0.5673670336218795,-0.279349676468262,-0.645707523821719,-0.9229394896757693,0.41794360638178524,44
196.0978436231613,37.667827861334175,0.032598471641540526,0.004485202222175509,relu,"(50, 100, 50)",1500,"{'activation': 'relu', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 1500}",-0.6299369794690235,0.12231146144708593,0.1005899546389426,0.1993748574192108,0.1142311709442746,0.06345240523286111,0.09267065987343592,-0.06380708451689632,0.16637344741751836,0.15681822036636517,0.032207811335377465,0.2309290312984586,44,-1.0308556629866392,-0.7223336813864005,-1.6653796964981504,-1.012548510578975,-0.8659596030775735,-1.014716742217527,-1.394514505251093,-0.6473558237707079,-0.2880590747812315,-0.67173769944025,-0.931346099998855,0.3723712826692639,45
45.646196603775024,10.142981723873875,0.006789112091064453,0.0020352048744330413,relu,"(25, 11, 7, 5, 3)",500,"{'activation': 'relu', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 500}",-0.015220566710043348,0.1993954880361536,0.18132144234965686,0.23982323093507718,0.35880249034935496,0.10112681094505072,0.16112604056046032,0.41807975649026063,0.28375452367231324,0.3421638980210189,0.22703731146493028,0.12338329360157056,26,-0.6420775057907339,-0.658893877564909,-1.5158943964451133,-0.9613935590534554,-0.626857846807871,-0.9738978340885069,-1.2893024095888663,-0.3541144480882755,-0.24749812561516488,-0.524078342803027,-0.7794008345845923,0.381968634972577,30
43.28251428604126,11.035693783374466,0.0066623687744140625,0.001430523451119197,relu,"(25, 11, 7, 5, 3)",1000,"{'activation': 'relu', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 1000}",0.16334404576856731,0.2781384092207131,0.17877060586157223,0.22351031959389855,0.31623474631137016,0.24088376463533323,0.2829018930219003,0.4134845926233133,0.06510194912951162,0.21156603777704608,0.23739363639432262,0.08968361211762373,25,-0.5291440952962033,-0.5940888110248577,-1.5206176162026126,-0.9820244550911107,-0.6684736110139086,-0.8224760360472558,-1.1021397277085394,-0.3569107314875349,-0.32305337049815674,-0.628121751129786,-0.7527050205499966,0.3476000484801085,26
53.07821624279022,14.324951012749564,0.006568288803100586,0.0011999197139441367,relu,"(25, 11, 7, 5, 3)",1500,"{'activation': 'relu', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 1500}",0.25617220140204633,0.20931108172933555,0.14507340816569525,0.2984083197624676,0.4604105294224303,0.04677737349500932,0.34691950618933143,-0.08553275289702134,0.17373172353613153,0.3208314855635541,0.21721028763689798,0.1492235175740686,27,-0.47043481320448083,-0.6507333889850573,-1.583012548481882,-0.8873011514092309,-0.5275221575185888,-1.032783559084014,-1.0037482327954759,-0.660576489581156,-0.285516427592096,-0.541073237633314,-0.7642702006285296,0.35496178980178933,27
397.43057923316957,95.98984093923276,0.12599456310272217,0.020207820544767576,relu,"(50, 100, 150, 150, 100, 50)",500,"{'activation': 'relu', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 500}",-0.04446731512019242,0.11504616575445792,0.16488979573068252,0.2358204808936315,0.2637276041724589,0.10995776367291565,0.13785426931191458,-0.25345060897375715,0.12168892734680448,0.1772896235509981,0.10283567063399142,0.14261308852108825,39,-0.6605746480743387,-0.7283129867475817,-1.5463198189767093,-0.9664558264956458,-0.7198064898349229,-0.964329803982227,-1.325069821854467,-0.7627591161386125,-0.3034997795773274,-0.6554287449399118,-0.8632557036621744,0.3387034443306356,36
374.1959481239319,66.69619961967184,0.12799270153045655,0.018793640763224817,relu,"(50, 100, 150, 150, 100, 50)",1000,"{'activation': 'relu', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 1000}",0.025905887333822153,0.13755961878174972,0.11377590855244701,0.1637236727757202,0.2951199213589055,0.05848329731649693,0.1672879873426273,-0.14870533573600753,0.10312715727478627,0.21580719565222994,0.11320853106527776,0.11358037460262216,38,-0.6160670289540838,-0.7097845171463543,-1.6409641142620246,-1.0576364699637877,-0.6891162265983619,-1.0201005978003006,-1.2798318416392853,-0.6990187409993506,-0.30991378630094174,-0.6247429475279378,-0.8647176271192428,0.36684580920217263,37
401.3690458536148,96.77811680689015,0.124395751953125,0.01858495078103486,relu,"(50, 100, 150, 150, 100, 50)",1500,"{'activation': 'relu', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 1500}",-0.07780460366550934,0.17198891948732586,0.15696856309629748,0.2204652324100631,0.12016422889828582,0.18511314784922672,0.20289046810831346,0.2251978633665943,0.24836708559883014,0.16692562326843674,0.16202765284178647,0.08745484690158202,32,-0.6816588575366916,-0.6814493590192793,-1.5609870556487744,-0.9858755688378472,-0.8601592313074707,-0.8829015594193284,-1.2251128177358512,-0.4714883767176646,-0.25972623020078156,-0.6636854339184507,-0.8273044490342139,0.35268464389894516,33
254.39272432327272,100.92524414991391,0.24348807334899902,0.004784103391842198,tanh,"(50, 100, 200, 400, 200, 100, 50)",500,"{'activation': 'tanh', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 500}",0.25913982626096077,0.11582184201426382,0.24996410297117622,0.33412320257030936,0.41299647166642584,0.17439327887446732,0.32092241357247875,0.40591042289000223,0.297473849797788,0.32158600641893853,0.28923314170368114,0.08875372241307676,12,-0.46855793518406286,-0.7276746087083363,-1.3887931994968394,-0.8421326331236169,-0.5738758530741858,-0.8945161645753762,-1.0437043117463674,-0.3615198217619368,-0.2427574220254298,-0.5404721334398673,-0.708400408313602,0.32699061772792043,13
220.83238785266877,62.23467936562771,0.24469704627990724,0.00976959110829819,tanh,"(50, 100, 200, 400, 200, 100, 50)",1000,"{'activation': 'tanh', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 1000}",0.22706826119713885,0.17353046572339592,0.22080357978997522,0.3189023821710769,0.36251187289671705,0.21422718110956707,0.3068042350799791,0.42513417317205915,0.32058765254219446,0.35477280737193573,0.29243426110540394,0.0760026526439099,10,-0.48884163626166866,-0.6801806734676099,-1.4427878635499196,-0.8613823646213729,-0.6232314204390397,-0.8513575170793438,-1.0654031633373104,-0.34982164181847963,-0.23477046358150377,-0.5140332019278105,-0.711180994608406,0.3402172291882931,14
169.32072982788085,39.83073309775635,0.24499166011810303,0.004073362688476975,tanh,"(50, 100, 200, 400, 200, 100, 50)",1500,"{'activation': 'tanh', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 1500}",0.2008811952366496,0.14812358271447756,0.25559157479097006,0.33844404954339713,0.4195676877798957,0.2040925017564159,0.35436622525643513,0.3713568270324993,0.2830098815963866,0.2739922155344511,0.2849425741241578,0.08159718646455041,14,-0.5054036785874824,-0.7010904228037967,-1.378373172102618,-0.8366680693292088,-0.5674515948358104,-0.8623380896355157,-0.9923030416213897,-0.3825466337056945,-0.2477554361659986,-0.5783886828348,-0.7052318821622315,0.3107922801765134,11
333.17833721637726,56.34994100381155,0.04300682544708252,0.0012802458329465663,tanh,"(50, 100, 50)",500,"{'activation': 'tanh', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 500}",-0.6362361133995564,-0.022804943514017184,-0.05597481349746736,0.08638604151239304,0.1626818496921031,0.1377706600149724,0.14313483193434962,-0.01949236421318923,0.11642833764212257,0.18180867365209263,0.009370215982380314,0.22977332283319662,45,-1.0348395580488374,-0.8417638236529715,-1.9552806014148247,-1.1554451686701064,-0.8185924693954861,-0.934195498234677,-1.3169538921173718,-0.620389099554538,-0.3053175726867718,-0.6518285529150278,-0.9634606236690612,0.4283964999211351,46
388.3910761356354,73.87921152083567,0.04749886989593506,0.002334317699609269,tanh,"(50, 100, 50)",1000,"{'activation': 'tanh', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 1000}",-0.8087300421491306,0.07902861042445386,0.04898634263275947,0.1493184143776004,0.020607688345263275,0.027038058933765985,0.17856374558610033,-0.3191285585828467,0.1397571958182472,0.1441650258943673,-0.034039351871941945,0.2913070696504221,48,-1.1439335570942721,-0.7579552712178281,-1.7609307837295212,-1.0758547623452934,-0.9574893015392016,-1.0541704198021518,-1.262501631171238,-0.8027259520354341,-0.29725630198816105,-0.6818181209466101,-0.9794636101869714,0.3697984386943185,48
391.1886095762253,71.39660191467485,0.04447824954986572,0.0014310417426299197,tanh,"(50, 100, 50)",1500,"{'activation': 'tanh', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 1500}",-0.8669844227567689,0.1942714317965405,0.11232162751046115,0.025443105390370313,0.151481224459187,0.15038936947059867,-0.018727059043079697,-0.051897046609863606,0.1015481368690414,0.06481287329948149,-0.013734075961403169,0.29392191009791874,47,-1.1807766123163985,-0.6631109525802592,-1.6436569128724214,-1.2325195395820054,-0.8295426052128151,-0.920523565466555,-1.5657265756766958,-0.6401082386468046,-0.31045941570265706,-0.7450356070418159,-0.9731460025098428,0.4040713457133615,47
71.80256543159484,20.954732422684277,0.012890815734863281,0.0012164082633660488,tanh,"(25, 11, 7, 5, 3)",500,"{'activation': 'tanh', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 500}",-0.4146828905007762,0.11880015504511987,0.10618455236768098,0.21372987144243116,0.22890243961603118,0.12929588410658732,0.29040215222979915,0.28398958236460514,0.24215553346120955,0.3139363800325643,0.15127136601652524,0.20136864958834122,34,-0.8947179476093039,-0.7252234706093401,-1.6550205399426159,-0.9943937621261617,-0.753852828661888,-0.9433776231462445,-1.0906122483292227,-0.43571200124810566,-0.26187262771676195,-0.5465663619377759,-0.830134941132742,0.36986329062381096,34
58.2917718410492,18.481747679056543,0.011762690544128419,0.0006305203340964423,tanh,"(25, 11, 7, 5, 3)",1000,"{'activation': 'tanh', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 1000}",0.20003198851474002,0.09802356704341708,0.20885435943426778,0.375880586646662,0.3516180652373776,0.13521187496762577,0.26975945393083633,0.28985693230254184,0.2312553661745439,0.25995954489440043,0.24204517391464128,0.08272354038155716,24,-0.5059407604313535,-0.7423225081821244,-1.4649134658511358,-0.789322179387562,-0.633881600313558,-0.936967852829132,-1.1223389223519213,-0.4321415576895831,-0.2656391729327589,-0.5895680917362187,-0.7483036111705348,0.334768144775723,24
60.336750340461734,21.200439929716666,0.011489248275756836,0.0006583357916051382,tanh,"(25, 11, 7, 5, 3)",1500,"{'activation': 'tanh', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 1500}",0.22428446955227443,0.18313364790804376,0.17676084528287073,0.2959798367991143,0.32622508021592633,0.2624333029631454,0.28935122898522336,0.2034925337075788,0.28443434393098166,0.30464135892402244,0.2550736648269181,0.051186728400430134,21,-0.4906022487379978,-0.6722772981405287,-1.5243389605214301,-0.890372447421224,-0.6587066997173973,-0.7991278608445571,-1.092227458643332,-0.48469666585780297,-0.24726321419814856,-0.55397142718766,-0.7413584281270078,0.34370212058954525,21
133.51733341217042,36.3714019164216,0.138206148147583,0.006930397439246102,tanh,"(50, 100, 150, 150, 100, 50)",500,"{'activation': 'tanh', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 500}",-2.92390450582427,0.17956998179952988,0.24907876896725678,0.38750744320736585,0.36295553418981197,0.17130742605103377,0.3513877783658206,0.4521871008930969,0.31744748692069535,0.3153267258820551,-0.013713625954760356,0.9737051865884258,46,-2.4816782684232686,-0.6752101791641764,-1.3904325154933102,-0.7746177244970911,-0.6227976811329513,-0.8978595787717853,-0.9968807480928928,-0.33335919240904094,-0.23585554562547978,-0.5454587149926899,-0.8954150148602686,0.6150099125174844,41
260.0315588474274,260.0242137105803,0.13058860301971437,0.004691711116895457,tanh,"(50, 100, 150, 150, 100, 50)",1000,"{'activation': 'tanh', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 1000}",0.2974268325940853,0.023143416255305027,0.23764897965982945,0.3560984420282106,0.4262374379919134,0.1501050854409377,0.39940663792504927,0.46112372277989777,0.2345770403215569,0.2829514792007547,0.28687190741975405,0.12680107709430366,13,-0.4443432705715917,-0.8039485322278799,-1.4115963207521227,-0.8143406056199728,-0.5609310061034404,-0.9208315773242052,-0.9230784436599525,-0.32792101258540823,-0.264491370744178,-0.5712511054947199,-0.7042733245083471,0.3252666175513641,9
