mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_hidden_layer_sizes,param_max_iter,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,split5_test_r2,split6_test_r2,split7_test_r2,split8_test_r2,split9_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,split5_test_neg_mean_squared_error,split6_test_neg_mean_squared_error,split7_test_neg_mean_squared_error,split8_test_neg_mean_squared_error,split9_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error
213.45384533405303,116.28310161416717,0.13160150051116942,0.009152404508283453,tanh,"(50, 100, 150, 150, 100, 50)",1500,"{'activation': 'tanh', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 1500}",0.1822133758834451,0.15093365378874746,0.25034669755965633,0.36662290928514596,0.43622059091676535,0.19646277401251233,0.2667340076641057,0.4277040623348728,0.24825173973359116,0.25608250106210717,0.2781572312240949,0.09461767852351778,16,-0.5172101640763456,-0.6987777470710346,-1.3880847737204862,-0.8010303395804926,-0.5511711151920797,-0.8706046342548797,-1.1269888642387615,-0.3482577936920609,-0.25976608788419825,-0.5926568165728314,-0.7154548336283171,0.328225439142963,16
178.88751316070557,84.89478164784843,0.14668519496917726,0.002859552919800317,logistic,"(50, 100, 200, 400, 200, 100, 50)",500,"{'activation': 'logistic', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 500}",0.39078166947967385,0.18339942858781322,-0.0052472386726742926,-0.0036527467056051144,0.43126071581755576,-0.027082845923812826,-0.03568229849185878,-0.00019588458889341354,0.2970895630910707,0.2957498048867613,0.15264201674800304,0.1780767791842336,33,-0.38530088826914644,-0.672058561848067,-1.8613516158519747,-1.269316987147591,-0.5560200682499612,-1.1128085376829646,-1.5917858314569946,-0.6086466618091328,-0.24289021202935276,-0.5610550622918644,-0.8861234426637049,0.5147115569313685,40
162.44409959316255,142.89290861808857,0.16579556465148926,0.02189669916854566,logistic,"(50, 100, 200, 400, 200, 100, 50)",1000,"{'activation': 'logistic', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 1000}",-0.0013162006515945457,-0.004362102116694411,0.26313160101588307,-0.0045366084476441415,-0.0003131331561643247,0.2070033105635981,-0.019850708369394843,-0.002585244455936886,0.31449695047425574,-0.0041209633240846255,0.07475469015322231,0.12472909064609974,41,-0.6332836722424819,-0.82658544893736,-1.3644117908051778,-1.2704348047664262,-0.9779422523421174,-0.8591843295420135,-1.5674535619153902,-0.6101006529016221,-0.2368751014400549,-0.7999531324741423,-0.9146224747366787,0.37607315689314064,43
312.9215001344681,318.5341082320603,0.17109973430633546,0.013427742400902718,logistic,"(50, 100, 200, 400, 200, 100, 50)",1500,"{'activation': 'logistic', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 1500}",-0.0017362828981546397,0.15344483998524405,-0.005160830964211938,0.37431545835544633,-0.0019280886522499152,0.19502499539600926,0.3957260318338416,0.44036165673805494,-0.0636657988396987,-0.002558737290474733,0.1483823243663806,0.18333840752071479,35,-0.6335493537800146,-0.6967110522353555,-1.8611916202592678,-0.7913015930180496,-0.979521091170606,-0.8721624173744132,-0.9287353295946548,-0.34055529991185773,-0.3675489761464706,-0.7987085537282891,-0.8269985287218979,0.40117347196259007,32
248.89075746536255,109.05151864080246,0.02830357551574707,0.0036908577488395378,logistic,"(50, 100, 50)",500,"{'activation': 'logistic', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 500}",-0.023738899039866146,0.19298424612121556,0.1818089347298586,0.3912496963894553,0.39507051588495534,0.15834052053235304,0.24915383205182684,-0.2510873002755598,0.2867684950521914,0.33840738476295074,0.1918957426209381,0.18940119668499236,29,-0.6474649356312794,-0.6641703005455617,-1.5149917381788718,-0.7698849067473015,-0.5914009149685593,-0.9119087698626339,-1.1540086119885307,-0.7613209778977482,-0.24645664990351052,-0.5270710445369139,-0.7788678850260912,0.3336355594231499,29
468.5590520858765,315.539195964365,0.026699924468994142,0.0024111648255040253,logistic,"(50, 100, 50)",1000,"{'activation': 'logistic', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 1000}",-0.3299807372586441,-0.002109138334501104,0.14084399402862835,0.39514871149935793,0.21542875715163445,0.109728740561164,0.05041706749317887,-0.5559362289812411,0.15448365056860136,0.36630110122219106,0.054432591795036976,0.2798822631278523,43,-0.8411479658022413,-0.8247312699759882,-1.5908438824416065,-0.7649538326000037,-0.7670251873362168,-0.9645779425575088,-1.459455916122934,-0.946829922367228,-0.29216758580337404,-0.5048489550945755,-0.8956582460101676,0.3697410363792107,42
298.31724429130554,104.08456007388506,0.03469936847686768,0.00725256139359171,logistic,"(50, 100, 50)",1500,"{'activation': 'logistic', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 1500}",0.20456528040514133,0.28824122030956245,0.1093189107659529,0.3938227550164608,0.39034427374166214,0.20579527370537476,0.22693600100672173,0.1929883653655341,0.3157007547353191,0.3581906647763802,0.26859034998281095,0.09055468178335976,18,-0.5030736743562133,-0.585774243378581,-1.6492168502184978,-0.7666307662740102,-0.5960214600094338,-0.8604931954577495,-1.188156177042798,-0.4910887407453081,-0.23645912771586702,-0.5113102971813704,-0.7388224532379829,0.3887405142802947,20
120.05425024032593,38.333176883515854,0.009995388984680175,0.0039795471092272895,logistic,"(25, 11, 7, 5, 3)",500,"{'activation': 'logistic', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 500}",0.08948306658701544,0.14668455154728532,0.233666001011402,0.37679265848034593,0.29905974776612176,0.19175810216406364,0.3547046581597525,0.358684608074879,0.3007796809041572,0.2971111409164364,0.26487242156114593,0.09162067393125146,20,-0.5758575631309197,-0.7022747389193308,-1.4189713459777016,-0.7881686845400722,-0.6852645099880307,-0.8757019825561663,-0.9917828891565037,-0.39025802692887324,-0.2416150943885117,-0.559970526602376,-0.7229865362188486,0.31252469736087984,18
130.40075726509093,45.9898269077642,0.009398460388183594,0.001274817850901066,logistic,"(25, 11, 7, 5, 3)",1000,"{'activation': 'logistic', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 1000}",0.35622910315629974,0.26703640852780897,0.2292370650088119,0.35211272176181296,0.3690944323188269,0.1247353867337323,0.3574287293583147,0.4130019218855342,0.2805537827877552,0.32314181953923726,0.30725713710781344,0.0799485437480291,2,-0.4071537016685792,-0.6032257071776566,-1.4271721217349282,-0.8193813355504822,-0.6167960725723942,-0.948318763418166,-0.9875961439122665,-0.35720444988592936,-0.24860413939911163,-0.5392326636702022,-0.6954685098989717,0.33709937176638743,1
128.51687562465668,31.142526896195605,0.009201884269714355,0.001471776834123735,logistic,"(25, 11, 7, 5, 3)",1500,"{'activation': 'logistic', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 1500}",0.2102812331559858,0.15348792987002158,0.2872051560408514,0.2648179467394396,0.3997547921827024,0.1994641852934118,0.35178815889341175,0.34106408946471467,0.3019407003332125,0.31553746710951913,0.28253416590832703,0.07248316753936832,15,-0.4994586129539672,-0.6966755894558674,-1.3198363382983973,-0.9297828077616945,-0.5868213972541834,-0.8673527095326059,-0.9962653855903773,-0.4009805963741878,-0.24121390493323266,-0.5452908237612459,-0.7083678165915759,0.30478625941583415,12
571.3180766582489,323.7779485098572,0.09840033054351807,0.010260146822400137,logistic,"(50, 100, 150, 150, 100, 50)",500,"{'activation': 'logistic', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 500}",0.3309564111468756,0.1408053859502827,0.20504948242938592,0.36990784510326846,0.39814168219053525,0.1518909166453989,0.3680828300113884,-0.8371879596663823,0.314899979288661,0.3170847014197715,0.17596312745191853,0.3487500808208702,31,-0.4231374470556672,-0.7071132655066381,-1.4719587117256792,-0.7968758898972542,-0.5883984318513781,-0.9188966913322213,-0.9712213864300009,-1.1179793238466322,-0.2367358351138707,-0.5440581884729032,-0.7776375171232244,0.3419506958511281,28
510.9900449514389,264.1197236604974,0.10179939270019531,0.013709581695646011,logistic,"(50, 100, 150, 150, 100, 50)",1000,"{'activation': 'logistic', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 1000}",-0.20391653649197505,0.1757988037851007,0.25734079968246715,0.38512013051332716,0.37324977146262006,0.14193992677217604,0.25880486882417275,0.45382588770148213,0.2725852903537651,0.34865053248724454,0.24633994750903807,0.1756289963224817,23,-0.7614185057696579,-0.6783138415440194,-1.3751342449481643,-0.777636952577842,-0.6127336629260219,-0.9296782427263144,-1.1391755076519392,-0.332361945633975,-0.25135764641112507,-0.518910635176155,-0.7376721185365214,0.327774019115329,19
348.92665514945986,223.99011199789663,0.08465514183044434,0.009113434217125566,logistic,"(50, 100, 150, 150, 100, 50)",1500,"{'activation': 'logistic', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 1500}",-0.324192448636496,0.1673949056015136,0.24997493204244403,0.38843353040303774,0.43544682905756815,0.2263335253130152,0.34590540192107644,-0.0467987984709779,0.2732259927458627,0.30921390286559813,0.20249377728426424,0.21665634886786067,28,-0.8374871554885283,-0.68523021158453,-1.3887731480025134,-0.7734465044581834,-0.5519275727355014,-0.8382407142399311,-1.0053068543999766,-0.6370058146530458,-0.2511362521456641,-0.5503286182203716,-0.7518882845928245,0.2888072766401651,25
124.30610191822052,65.74397974889406,0.07299964427947998,0.004047932239926602,identity,"(50, 100, 200, 400, 200, 100, 50)",500,"{'activation': 'identity', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 500}",0.34521014809930795,0.2025966695602075,0.1083077926558953,0.08747802295543539,0.38087770907727736,0.1768309420073072,0.39603874927012406,0.42678645642075497,0.27293587545871545,0.3281343773537817,0.2725196742858807,0.11594190525152609,17,-0.41412265345246696,-0.6562593197081227,-1.651089072549054,-1.1540641426131826,-0.6052763155771308,-0.8918750413622051,-0.9282547003659338,-0.3488161820888635,-0.25123650197222586,-0.5352552422153389,-0.7436249171904524,0.40312539517894513,23
86.53091220855713,32.51979774106674,0.07370054721832275,0.0022382700251498393,identity,"(50, 100, 200, 400, 200, 100, 50)",1000,"{'activation': 'identity', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 1000}",0.33193096811976475,0.18490237439690682,0.2065659764755362,0.26784783872780904,0.0646642067066191,0.18269778656455515,0.40275963083224775,0.32976588376798055,0.2730762081719358,0.30004779229989065,0.2544258666063246,0.09196406870228516,22,-0.42252108729019133,-0.6708216442725035,-1.4691507172993938,-0.9259509113386701,-0.9144180577770447,-0.8855185193557528,-0.9179250808860341,-0.40785586479680946,-0.2511880101008878,-0.5576309842972319,-0.7422980877414519,0.33727350644242743,22
130.2816018819809,45.637675145469736,0.0726011037826538,0.0021063703542282346,identity,"(50, 100, 200, 400, 200, 100, 50)",1500,"{'activation': 'identity', 'hidden_layer_sizes': (50, 100, 200, 400, 200, 100, 50), 'max_iter': 1500}",0.3419565138273142,0.29193694634773193,0.2079470584237495,0.27353547539932466,0.35959692364979756,0.1855770844527429,0.4079603136965706,-0.006794677759811574,0.26885440526713744,0.3250497573041432,0.26556198006087006,0.11097749491990051,19,-0.41618041848069814,-0.5827326776325501,-1.4665934567399666,-0.9187577722100468,-0.6260811801167928,-0.8823989002469108,-0.9099319218744479,-0.6126622086608368,-0.25264685115495156,-0.5377126667302422,-0.7205698053847444,0.32287600906783004,17
26.783794569969178,11.458292463619646,0.010399246215820312,0.0010229290563733315,identity,"(50, 100, 50)",500,"{'activation': 'identity', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 500}",0.33917020992337676,0.26365142268900243,0.21038525939305486,0.286242825164454,0.3459070806885003,0.18099225690487153,0.38404459104850375,0.34682300172722924,0.2705075769169699,0.3306306198318322,0.2958354844287795,0.061835573703036856,9,-0.41794261983839204,-0.6060115351507748,-1.4620787969235607,-0.9026868204077939,-0.6394648651010535,-0.8873664014171656,-0.946689051464944,-0.39747614011892946,-0.25207559884247416,-0.5332665605099786,-0.7045058389775065,0.3360976591871302,10
25.440201616287233,8.395068160840461,0.010602498054504394,0.0006640909446015723,identity,"(50, 100, 50)",1000,"{'activation': 'identity', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 1000}",0.3458558753397346,0.270050597486571,0.17012160000220733,0.2937392789677611,0.39618501905528736,0.14302892249344645,0.40889704912637415,0.4240035351700788,0.2732883472921258,0.3308189461182698,0.30559891710518566,0.09076567943775757,6,-0.41371426245887444,-0.600745043352917,-1.536632423717129,-0.8932060750133951,-0.5903113364110949,-0.9284983537417604,-0.908492211852218,-0.35050966609074774,-0.25111470557562104,-0.533116526591491,-0.7006340604805249,0.3589280077087083,6
25.508497428894042,9.22908178338113,0.010604596138000489,0.0006758332028563163,identity,"(50, 100, 50)",1500,"{'activation': 'identity', 'hidden_layer_sizes': (50, 100, 50), 'max_iter': 1500}",0.33655679144747386,0.2693176131258609,0.18701700460552628,0.27091848100537175,0.3924728104409042,0.17356311960545034,0.40204787510913154,0.4294287168129237,0.27770666990083437,0.32988747309857314,0.30689165551520503,0.08276899858230179,3,-0.41959547959283233,-0.6013482861530831,-1.505348290372595,-0.9220674781321578,-0.5939405256451294,-0.8954156132672368,-0.9190190096682141,-0.3472082940820207,-0.24958795727471006,-0.533858603280593,-0.6987389537468573,0.35193521382332127,4
5.129505777359009,0.7363934416063516,0.004057765007019043,0.000552184946642321,identity,"(25, 11, 7, 5, 3)",500,"{'activation': 'identity', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 500}",0.3454697435856563,0.25137000720417235,0.2067500172305755,0.29044223040921735,0.4052453888582178,0.17509022814437425,0.380571650841656,0.3997461693683312,0.27737616358843065,0.32649614830177254,0.30585577475324033,0.07563755621400232,4,-0.413958471965355,-0.6161190843212582,-1.4688099408778366,-0.8973758436475635,-0.58145359161255,-0.8937610442839973,-0.9520267665372278,-0.3652709393043294,-0.24970216350082586,-0.5365603702922657,-0.697503821634321,0.3428494838880729,3
5.836801290512085,1.3555591158997466,0.0038915157318115236,0.0005386052354614916,identity,"(25, 11, 7, 5, 3)",1000,"{'activation': 'identity', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 1000}",0.34368918099393664,0.25673449598329035,0.20492369798655274,0.28402858904004136,0.4007721456025417,0.1743622426671665,0.3639735650814927,0.40812119144956827,0.2703925120490742,0.32546034299471016,0.3032457963848375,0.07497826250285697,7,-0.41508459098351136,-0.6117041344177705,-1.4721916186832011,-0.9054871590064757,-0.5858267958020495,-0.8945497912264284,-0.9775370970515267,-0.36017450838428233,-0.25211535942745456,-0.537385565393536,-0.7012056620376236,0.3461070260574752,7
5.3119943857192995,1.0782893743738418,0.00383603572845459,0.0005515712729278398,identity,"(25, 11, 7, 5, 3)",1500,"{'activation': 'identity', 'hidden_layer_sizes': (25, 11, 7, 5, 3), 'max_iter': 1500}",0.3386219880781405,0.25291912681562745,0.2062187176018344,0.2948672179667081,0.40668203219974186,0.18502390091220677,0.3712475160322355,0.4143527147895635,0.27495256917093636,0.3367795470502565,0.30816653306172515,0.07523033861990304,1,-0.41828934342393753,-0.61484416591604,-1.4697937142068385,-0.8917795735301587,-0.5800490771873624,-0.8829982553712392,-0.966357440820107,-0.356382455310166,-0.25053963486421466,-0.5283678941446729,-0.6959401554774737,0.34411879376562754,2
67.7492936372757,21.76769428773193,0.03569841384887695,0.0020027065759388625,identity,"(50, 100, 150, 150, 100, 50)",500,"{'activation': 'identity', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 500}",0.3473382700631297,0.2665262832284745,0.19885285967693123,0.28111544780777664,0.39674836545497894,0.18725154913271003,0.3639335430133869,0.4231063254120211,0.2597532835927916,0.3330696432592727,0.3057695570641473,0.07592392119989434,5,-0.4127767200786217,-0.6036455379823793,-1.4834325992723254,-0.909171401055542,-0.5897605886215254,-0.8805846760104616,-0.9775986087342591,-0.3510556428664959,-0.25579173741230726,-0.5313234635104896,-0.6995140975544408,0.34909279654275654,5
65.21860249042511,22.54030985213203,0.035498404502868654,0.002693977082502848,identity,"(50, 100, 150, 150, 100, 50)",1000,"{'activation': 'identity', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 1000}",0.34525826583619423,0.2816085220449954,0.21027346403397484,0.27437991583481813,0.37548635095759675,0.17624603558368612,0.3428615885959002,0.32668740805561247,0.2837932700527753,0.29000877281538806,0.2906603593810942,0.05843505567690922,11,-0.41409222133013085,-0.5912329239292796,-1.4622858011950104,-0.9176898106138429,-0.6105471020218793,-0.8925087671269128,-1.00998502542952,-0.40972920180475314,-0.24748473683037572,-0.5656287707959935,-0.7121184361077699,0.34187840754348103,15
63.4281005859375,23.809523744453156,0.0352003812789917,0.0013994297208698016,identity,"(50, 100, 150, 150, 100, 50)",1500,"{'activation': 'identity', 'hidden_layer_sizes': (50, 100, 150, 150, 100, 50), 'max_iter': 1500}",0.3442237112242945,0.2350296488291166,0.20061908080967283,0.30225413344665053,0.3961526831750588,0.1822275551261454,0.3823741206271719,0.410862161034826,0.27754851226356547,0.2702673495374198,0.30015589560739225,0.07722563687330293,8,-0.41474652667676654,-0.6295671250575399,-1.480162201271808,-0.8824373609650147,-0.5903429491356449,-0.8860279987628192,-0.9492564711769695,-0.35850655312282553,-0.24964260853614137,-0.5813561721425696,-0.70220459668481,0.3421248263668928,8
