,year,month,day,season
1,2008,1,1,1
2,2008,1,2,1
3,2008,1,3,1
4,2008,1,4,1
5,2008,1,5,1
6,2008,1,6,1
7,2008,1,7,1
8,2008,1,8,1
9,2008,1,9,1
10,2008,1,10,1
11,2008,1,11,1
12,2008,1,12,1
13,2008,1,13,1
14,2008,1,14,1
15,2008,1,15,1
16,2008,1,16,1
17,2008,1,17,1
18,2008,1,18,1
19,2008,1,19,1
20,2008,1,20,1
21,2008,1,21,1
22,2008,1,22,1
23,2008,1,23,1
24,2008,1,24,1
25,2008,1,25,1
26,2008,1,26,1
27,2008,1,27,1
28,2008,1,28,1
29,2008,1,29,1
30,2008,1,30,1
31,2008,1,31,1
32,2008,2,1,1
33,2008,2,2,1
34,2008,2,3,1
35,2008,2,4,1
36,2008,2,5,1
37,2008,2,6,1
38,2008,2,7,1
39,2008,2,8,1
40,2008,2,9,1
41,2008,2,10,1
42,2008,2,11,1
43,2008,2,12,1
44,2008,2,13,1
45,2008,2,14,1
46,2008,2,15,1
47,2008,2,16,1
48,2008,2,17,1
49,2008,2,18,1
50,2008,2,19,1
51,2008,2,20,1
52,2008,2,21,1
53,2008,2,22,1
54,2008,2,23,1
55,2008,2,24,1
56,2008,2,25,1
57,2008,2,26,1
58,2008,2,27,1
59,2008,2,28,1
60,2008,2,29,1
61,2008,3,1,2
62,2008,3,2,2
63,2008,3,3,2
64,2008,3,4,2
65,2008,3,5,2
66,2008,3,6,2
67,2008,3,7,2
68,2008,3,8,2
69,2008,3,9,2
70,2008,3,10,2
71,2008,3,11,2
72,2008,3,12,2
73,2008,3,13,2
74,2008,3,14,2
75,2008,3,15,2
76,2008,3,16,2
77,2008,3,17,2
78,2008,3,18,2
79,2008,3,19,2
80,2008,3,20,2
81,2008,3,21,2
82,2008,3,22,2
83,2008,3,23,2
84,2008,3,24,2
85,2008,3,25,2
86,2008,3,26,2
87,2008,3,27,2
88,2008,3,28,2
89,2008,3,29,2
90,2008,3,30,2
91,2008,3,31,2
92,2008,4,1,2
93,2008,4,2,2
94,2008,4,3,2
95,2008,4,4,2
96,2008,4,5,2
97,2008,4,6,2
98,2008,4,7,2
99,2008,4,8,2
100,2008,4,9,2
101,2008,4,10,2
102,2008,4,11,2
103,2008,4,12,2
104,2008,4,13,2
105,2008,4,14,2
106,2008,4,15,2
107,2008,4,16,2
108,2008,4,17,2
109,2008,4,18,2
110,2008,4,19,2
111,2008,4,20,2
112,2008,4,21,2
113,2008,4,22,2
114,2008,4,23,2
115,2008,4,24,2
116,2008,4,25,2
117,2008,4,26,2
118,2008,4,27,2
119,2008,4,28,2
120,2008,4,29,2
121,2008,4,30,2
122,2008,5,1,2
123,2008,5,2,2
124,2008,5,3,2
125,2008,5,4,2
126,2008,5,5,2
127,2008,5,6,2
128,2008,5,7,2
129,2008,5,8,2
130,2008,5,9,2
131,2008,5,10,2
132,2008,5,11,2
133,2008,5,12,2
134,2008,5,13,2
135,2008,5,14,2
136,2008,5,15,2
137,2008,5,16,2
138,2008,5,17,2
139,2008,5,18,2
140,2008,5,19,2
141,2008,5,20,2
142,2008,5,21,2
143,2008,5,22,2
144,2008,5,23,2
145,2008,5,24,2
146,2008,5,25,2
147,2008,5,26,2
148,2008,5,27,2
149,2008,5,28,2
150,2008,5,29,2
151,2008,5,30,2
152,2008,5,31,2
153,2008,6,1,3
154,2008,6,2,3
155,2008,6,3,3
156,2008,6,4,3
157,2008,6,5,3
158,2008,6,6,3
159,2008,6,7,3
160,2008,6,8,3
161,2008,6,9,3
162,2008,6,10,3
163,2008,6,11,3
164,2008,6,12,3
165,2008,6,13,3
166,2008,6,14,3
167,2008,6,15,3
168,2008,6,16,3
169,2008,6,17,3
170,2008,6,18,3
171,2008,6,19,3
172,2008,6,20,3
173,2008,6,21,3
174,2008,6,22,3
175,2008,6,23,3
176,2008,6,24,3
177,2008,6,25,3
178,2008,6,26,3
179,2008,6,27,3
180,2008,6,28,3
181,2008,6,29,3
182,2008,6,30,3
183,2008,7,1,3
184,2008,7,2,3
185,2008,7,3,3
186,2008,7,4,3
187,2008,7,5,3
188,2008,7,6,3
189,2008,7,7,3
190,2008,7,8,3
191,2008,7,9,3
192,2008,7,10,3
193,2008,7,11,3
194,2008,7,12,3
195,2008,7,13,3
196,2008,7,14,3
197,2008,7,15,3
198,2008,7,16,3
199,2008,7,17,3
200,2008,7,18,3
201,2008,7,19,3
202,2008,7,20,3
203,2008,7,21,3
204,2008,7,22,3
205,2008,7,23,3
206,2008,7,24,3
207,2008,7,25,3
208,2008,7,26,3
209,2008,7,27,3
210,2008,7,28,3
211,2008,7,29,3
212,2008,7,30,3
213,2008,7,31,3
214,2008,8,1,3
215,2008,8,2,3
216,2008,8,3,3
217,2008,8,4,3
218,2008,8,5,3
219,2008,8,6,3
220,2008,8,7,3
221,2008,8,8,3
222,2008,8,9,3
223,2008,8,10,3
224,2008,8,11,3
225,2008,8,12,3
226,2008,8,13,3
227,2008,8,14,3
228,2008,8,15,3
229,2008,8,16,3
230,2008,8,17,3
231,2008,8,18,3
232,2008,8,19,3
233,2008,8,20,3
234,2008,8,21,3
235,2008,8,22,3
236,2008,8,23,3
237,2008,8,24,3
238,2008,8,25,3
239,2008,8,26,3
240,2008,8,27,3
241,2008,8,28,3
242,2008,8,29,3
243,2008,8,30,3
244,2008,8,31,3
245,2008,9,1,4
246,2008,9,2,4
247,2008,9,3,4
248,2008,9,4,4
249,2008,9,5,4
250,2008,9,6,4
251,2008,9,7,4
252,2008,9,8,4
253,2008,9,9,4
254,2008,9,10,4
255,2008,9,11,4
256,2008,9,12,4
257,2008,9,13,4
258,2008,9,14,4
259,2008,9,15,4
260,2008,9,16,4
261,2008,9,17,4
262,2008,9,18,4
263,2008,9,19,4
264,2008,9,20,4
265,2008,9,21,4
266,2008,9,22,4
267,2008,9,23,4
268,2008,9,24,4
269,2008,9,25,4
270,2008,9,26,4
271,2008,9,27,4
272,2008,9,28,4
273,2008,9,29,4
274,2008,9,30,4
275,2008,10,1,4
276,2008,10,2,4
277,2008,10,3,4
278,2008,10,4,4
279,2008,10,5,4
280,2008,10,6,4
281,2008,10,7,4
282,2008,10,8,4
283,2008,10,9,4
284,2008,10,10,4
285,2008,10,11,4
286,2008,10,12,4
287,2008,10,13,4
288,2008,10,14,4
289,2008,10,15,4
290,2008,10,16,4
291,2008,10,17,4
292,2008,10,18,4
293,2008,10,19,4
294,2008,10,20,4
295,2008,10,21,4
296,2008,10,22,4
297,2008,10,23,4
298,2008,10,24,4
299,2008,10,25,4
300,2008,10,26,4
301,2008,10,27,4
302,2008,10,28,4
303,2008,10,29,4
304,2008,10,30,4
305,2008,10,31,4
306,2008,11,1,4
307,2008,11,2,4
308,2008,11,3,4
309,2008,11,4,4
310,2008,11,5,4
311,2008,11,6,4
312,2008,11,7,4
313,2008,11,8,4
314,2008,11,9,4
315,2008,11,10,4
316,2008,11,11,4
317,2008,11,12,4
318,2008,11,13,4
319,2008,11,14,4
320,2008,11,15,4
321,2008,11,16,4
322,2008,11,17,4
323,2008,11,18,4
324,2008,11,19,4
325,2008,11,20,4
326,2008,11,21,4
327,2008,11,22,4
328,2008,11,23,4
329,2008,11,24,4
330,2008,11,25,4
331,2008,11,26,4
332,2008,11,27,4
333,2008,11,28,4
334,2008,11,29,4
335,2008,11,30,4
336,2008,12,1,1
337,2008,12,2,1
338,2008,12,3,1
339,2008,12,4,1
340,2008,12,5,1
341,2008,12,6,1
342,2008,12,7,1
343,2008,12,8,1
344,2008,12,9,1
345,2008,12,10,1
346,2008,12,11,1
347,2008,12,12,1
348,2008,12,13,1
349,2008,12,14,1
350,2008,12,15,1
351,2008,12,16,1
352,2008,12,17,1
353,2008,12,18,1
354,2008,12,19,1
355,2008,12,20,1
356,2008,12,21,1
357,2008,12,22,1
358,2008,12,23,1
359,2008,12,24,1
360,2008,12,25,1
361,2008,12,26,1
362,2008,12,27,1
363,2008,12,28,1
364,2008,12,29,1
365,2008,12,30,1
366,2008,12,31,1
367,2009,1,1,1
368,2009,1,2,1
369,2009,1,3,1
370,2009,1,4,1
371,2009,1,5,1
372,2009,1,6,1
373,2009,1,7,1
374,2009,1,8,1
375,2009,1,9,1
376,2009,1,10,1
377,2009,1,11,1
378,2009,1,12,1
379,2009,1,13,1
380,2009,1,14,1
381,2009,1,15,1
382,2009,1,16,1
383,2009,1,17,1
384,2009,1,18,1
385,2009,1,19,1
386,2009,1,20,1
387,2009,1,21,1
388,2009,1,22,1
389,2009,1,23,1
390,2009,1,24,1
391,2009,1,25,1
392,2009,1,26,1
393,2009,1,27,1
394,2009,1,28,1
395,2009,1,29,1
396,2009,1,30,1
397,2009,1,31,1
398,2009,2,1,1
399,2009,2,2,1
400,2009,2,3,1
401,2009,2,4,1
402,2009,2,5,1
403,2009,2,6,1
404,2009,2,7,1
405,2009,2,8,1
406,2009,2,9,1
407,2009,2,10,1
408,2009,2,11,1
409,2009,2,12,1
410,2009,2,13,1
411,2009,2,14,1
412,2009,2,15,1
413,2009,2,16,1
414,2009,2,17,1
415,2009,2,18,1
416,2009,2,19,1
417,2009,2,20,1
418,2009,2,21,1
419,2009,2,22,1
420,2009,2,23,1
421,2009,2,24,1
422,2009,2,25,1
423,2009,2,26,1
424,2009,2,27,1
425,2009,2,28,1
426,2009,3,1,2
427,2009,3,2,2
428,2009,3,3,2
429,2009,3,4,2
430,2009,3,5,2
431,2009,3,6,2
432,2009,3,7,2
433,2009,3,8,2
434,2009,3,9,2
435,2009,3,10,2
436,2009,3,11,2
437,2009,3,12,2
438,2009,3,13,2
439,2009,3,14,2
440,2009,3,15,2
441,2009,3,16,2
442,2009,3,17,2
443,2009,3,18,2
444,2009,3,19,2
445,2009,3,20,2
446,2009,3,21,2
447,2009,3,22,2
448,2009,3,23,2
449,2009,3,24,2
450,2009,3,25,2
451,2009,3,26,2
452,2009,3,27,2
453,2009,3,28,2
454,2009,3,29,2
455,2009,3,30,2
456,2009,3,31,2
457,2009,4,1,2
458,2009,4,2,2
459,2009,4,3,2
460,2009,4,4,2
461,2009,4,5,2
462,2009,4,6,2
463,2009,4,7,2
464,2009,4,8,2
465,2009,4,9,2
466,2009,4,10,2
467,2009,4,11,2
468,2009,4,12,2
469,2009,4,13,2
470,2009,4,14,2
471,2009,4,15,2
472,2009,4,16,2
473,2009,4,17,2
474,2009,4,18,2
475,2009,4,19,2
476,2009,4,20,2
477,2009,4,21,2
478,2009,4,22,2
479,2009,4,23,2
480,2009,4,24,2
481,2009,4,25,2
482,2009,4,26,2
483,2009,4,27,2
484,2009,4,28,2
485,2009,4,29,2
486,2009,4,30,2
487,2009,5,1,2
488,2009,5,2,2
489,2009,5,3,2
490,2009,5,4,2
491,2009,5,5,2
492,2009,5,6,2
493,2009,5,7,2
494,2009,5,8,2
495,2009,5,9,2
496,2009,5,10,2
497,2009,5,11,2
498,2009,5,12,2
499,2009,5,13,2
500,2009,5,14,2
501,2009,5,15,2
502,2009,5,16,2
503,2009,5,17,2
504,2009,5,18,2
505,2009,5,19,2
506,2009,5,20,2
507,2009,5,21,2
508,2009,5,22,2
509,2009,5,23,2
510,2009,5,24,2
511,2009,5,25,2
512,2009,5,26,2
513,2009,5,27,2
514,2009,5,28,2
515,2009,5,29,2
516,2009,5,30,2
517,2009,5,31,2
518,2009,6,1,3
519,2009,6,2,3
520,2009,6,3,3
521,2009,6,4,3
522,2009,6,5,3
523,2009,6,6,3
524,2009,6,7,3
525,2009,6,8,3
526,2009,6,9,3
527,2009,6,10,3
528,2009,6,11,3
529,2009,6,12,3
530,2009,6,13,3
531,2009,6,14,3
532,2009,6,15,3
533,2009,6,16,3
534,2009,6,17,3
535,2009,6,18,3
536,2009,6,19,3
537,2009,6,20,3
538,2009,6,21,3
539,2009,6,22,3
540,2009,6,23,3
541,2009,6,24,3
542,2009,6,25,3
543,2009,6,26,3
544,2009,6,27,3
545,2009,6,28,3
546,2009,6,29,3
547,2009,6,30,3
548,2009,7,1,3
549,2009,7,2,3
550,2009,7,3,3
551,2009,7,4,3
552,2009,7,5,3
553,2009,7,6,3
554,2009,7,7,3
555,2009,7,8,3
556,2009,7,9,3
557,2009,7,10,3
558,2009,7,11,3
559,2009,7,12,3
560,2009,7,13,3
561,2009,7,14,3
562,2009,7,15,3
563,2009,7,16,3
564,2009,7,17,3
565,2009,7,18,3
566,2009,7,19,3
567,2009,7,20,3
568,2009,7,21,3
569,2009,7,22,3
570,2009,7,23,3
571,2009,7,24,3
572,2009,7,25,3
573,2009,7,26,3
574,2009,7,27,3
575,2009,7,28,3
576,2009,7,29,3
577,2009,7,30,3
578,2009,7,31,3
579,2009,8,1,3
580,2009,8,2,3
581,2009,8,3,3
582,2009,8,4,3
583,2009,8,5,3
584,2009,8,6,3
585,2009,8,7,3
586,2009,8,8,3
587,2009,8,9,3
588,2009,8,10,3
589,2009,8,11,3
590,2009,8,12,3
591,2009,8,13,3
592,2009,8,14,3
593,2009,8,15,3
594,2009,8,16,3
595,2009,8,17,3
596,2009,8,18,3
597,2009,8,19,3
598,2009,8,20,3
599,2009,8,21,3
600,2009,8,22,3
601,2009,8,23,3
602,2009,8,24,3
603,2009,8,25,3
604,2009,8,26,3
605,2009,8,27,3
606,2009,8,28,3
607,2009,8,29,3
608,2009,8,30,3
609,2009,8,31,3
610,2009,9,1,4
611,2009,9,2,4
612,2009,9,3,4
613,2009,9,4,4
614,2009,9,5,4
615,2009,9,6,4
616,2009,9,7,4
617,2009,9,8,4
618,2009,9,9,4
619,2009,9,10,4
620,2009,9,11,4
621,2009,9,12,4
622,2009,9,13,4
623,2009,9,14,4
624,2009,9,15,4
625,2009,9,16,4
626,2009,9,17,4
627,2009,9,18,4
628,2009,9,19,4
629,2009,9,20,4
630,2009,9,21,4
631,2009,9,22,4
632,2009,9,23,4
633,2009,9,24,4
634,2009,9,25,4
635,2009,9,26,4
636,2009,9,27,4
637,2009,9,28,4
638,2009,9,29,4
639,2009,9,30,4
640,2009,10,1,4
641,2009,10,2,4
642,2009,10,3,4
643,2009,10,4,4
644,2009,10,5,4
645,2009,10,6,4
646,2009,10,7,4
647,2009,10,8,4
648,2009,10,9,4
649,2009,10,10,4
650,2009,10,11,4
651,2009,10,12,4
652,2009,10,13,4
653,2009,10,14,4
654,2009,10,15,4
655,2009,10,16,4
656,2009,10,17,4
657,2009,10,18,4
658,2009,10,19,4
659,2009,10,20,4
660,2009,10,21,4
661,2009,10,22,4
662,2009,10,23,4
663,2009,10,24,4
664,2009,10,25,4
665,2009,10,26,4
666,2009,10,27,4
667,2009,10,28,4
668,2009,10,29,4
669,2009,10,30,4
670,2009,10,31,4
671,2009,11,1,4
672,2009,11,2,4
673,2009,11,3,4
674,2009,11,4,4
675,2009,11,5,4
676,2009,11,6,4
677,2009,11,7,4
678,2009,11,8,4
679,2009,11,9,4
680,2009,11,10,4
681,2009,11,11,4
682,2009,11,12,4
683,2009,11,13,4
684,2009,11,14,4
685,2009,11,15,4
686,2009,11,16,4
687,2009,11,17,4
688,2009,11,18,4
689,2009,11,19,4
690,2009,11,20,4
691,2009,11,21,4
692,2009,11,22,4
693,2009,11,23,4
694,2009,11,24,4
695,2009,11,25,4
696,2009,11,26,4
697,2009,11,27,4
698,2009,11,28,4
699,2009,11,29,4
700,2009,11,30,4
701,2009,12,1,1
702,2009,12,2,1
703,2009,12,3,1
704,2009,12,4,1
705,2009,12,5,1
706,2009,12,6,1
707,2009,12,7,1
708,2009,12,8,1
709,2009,12,9,1
710,2009,12,10,1
711,2009,12,11,1
712,2009,12,12,1
713,2009,12,13,1
714,2009,12,14,1
715,2009,12,15,1
716,2009,12,16,1
717,2009,12,17,1
718,2009,12,18,1
719,2009,12,19,1
720,2009,12,20,1
721,2009,12,21,1
722,2009,12,22,1
723,2009,12,23,1
724,2009,12,24,1
725,2009,12,25,1
726,2009,12,26,1
727,2009,12,27,1
728,2009,12,28,1
729,2009,12,29,1
730,2009,12,30,1
731,2009,12,31,1
732,2010,1,1,1
733,2010,1,2,1
734,2010,1,3,1
735,2010,1,4,1
736,2010,1,5,1
737,2010,1,6,1
738,2010,1,7,1
739,2010,1,8,1
740,2010,1,9,1
741,2010,1,10,1
742,2010,1,11,1
743,2010,1,12,1
744,2010,1,13,1
745,2010,1,14,1
746,2010,1,15,1
747,2010,1,16,1
748,2010,1,17,1
749,2010,1,18,1
750,2010,1,19,1
751,2010,1,20,1
752,2010,1,21,1
753,2010,1,22,1
754,2010,1,23,1
755,2010,1,24,1
756,2010,1,25,1
757,2010,1,26,1
758,2010,1,27,1
759,2010,1,28,1
760,2010,1,29,1
761,2010,1,30,1
762,2010,1,31,1
763,2010,2,1,1
764,2010,2,2,1
765,2010,2,3,1
766,2010,2,4,1
767,2010,2,5,1
768,2010,2,6,1
769,2010,2,7,1
770,2010,2,8,1
771,2010,2,9,1
772,2010,2,10,1
773,2010,2,11,1
774,2010,2,12,1
775,2010,2,13,1
776,2010,2,14,1
777,2010,2,15,1
778,2010,2,16,1
779,2010,2,17,1
780,2010,2,18,1
781,2010,2,19,1
782,2010,2,20,1
783,2010,2,21,1
784,2010,2,22,1
785,2010,2,23,1
786,2010,2,24,1
787,2010,2,25,1
788,2010,2,26,1
789,2010,2,27,1
790,2010,2,28,1
791,2010,3,1,2
792,2010,3,2,2
793,2010,3,3,2
794,2010,3,4,2
795,2010,3,5,2
796,2010,3,6,2
797,2010,3,7,2
798,2010,3,8,2
799,2010,3,9,2
800,2010,3,10,2
801,2010,3,11,2
802,2010,3,12,2
803,2010,3,13,2
804,2010,3,14,2
805,2010,3,15,2
806,2010,3,16,2
807,2010,3,17,2
808,2010,3,18,2
809,2010,3,19,2
810,2010,3,20,2
811,2010,3,21,2
812,2010,3,22,2
813,2010,3,23,2
814,2010,3,24,2
815,2010,3,25,2
816,2010,3,26,2
817,2010,3,27,2
818,2010,3,28,2
819,2010,3,29,2
820,2010,3,30,2
821,2010,3,31,2
822,2010,4,1,2
823,2010,4,2,2
824,2010,4,3,2
825,2010,4,4,2
826,2010,4,5,2
827,2010,4,6,2
828,2010,4,7,2
829,2010,4,8,2
830,2010,4,9,2
831,2010,4,10,2
832,2010,4,11,2
833,2010,4,12,2
834,2010,4,13,2
835,2010,4,14,2
836,2010,4,15,2
837,2010,4,16,2
838,2010,4,17,2
839,2010,4,18,2
840,2010,4,19,2
841,2010,4,20,2
842,2010,4,21,2
843,2010,4,22,2
844,2010,4,23,2
845,2010,4,24,2
846,2010,4,25,2
847,2010,4,26,2
848,2010,4,27,2
849,2010,4,28,2
850,2010,4,29,2
851,2010,4,30,2
852,2010,5,1,2
853,2010,5,2,2
854,2010,5,3,2
855,2010,5,4,2
856,2010,5,5,2
857,2010,5,6,2
858,2010,5,7,2
859,2010,5,8,2
860,2010,5,9,2
861,2010,5,10,2
862,2010,5,11,2
863,2010,5,12,2
864,2010,5,13,2
865,2010,5,14,2
866,2010,5,15,2
867,2010,5,16,2
868,2010,5,17,2
869,2010,5,18,2
870,2010,5,19,2
871,2010,5,20,2
872,2010,5,21,2
873,2010,5,22,2
874,2010,5,23,2
875,2010,5,24,2
876,2010,5,25,2
877,2010,5,26,2
878,2010,5,27,2
879,2010,5,28,2
880,2010,5,29,2
881,2010,5,30,2
882,2010,5,31,2
883,2010,6,1,3
884,2010,6,2,3
885,2010,6,3,3
886,2010,6,4,3
887,2010,6,5,3
888,2010,6,6,3
889,2010,6,7,3
890,2010,6,8,3
891,2010,6,9,3
892,2010,6,10,3
893,2010,6,11,3
894,2010,6,12,3
895,2010,6,13,3
896,2010,6,14,3
897,2010,6,15,3
898,2010,6,16,3
899,2010,6,17,3
900,2010,6,18,3
901,2010,6,19,3
902,2010,6,20,3
903,2010,6,21,3
904,2010,6,22,3
905,2010,6,23,3
906,2010,6,24,3
907,2010,6,25,3
908,2010,6,26,3
909,2010,6,27,3
910,2010,6,28,3
