latitude,longitude
-32.5484,148.3833
-37.5502,143.541
-30.3185,140.7558
-28.5984,140.5749
-29.1745,150.2247
-37.3921,145.8596
-28.1177,152.9359
-27.7596,145.6098
-32.2352,147.3696
-28.164,149.4312
-30.776,149.4186
-30.6932,147.537
-36.1111,142.217
-33.725,147.0237
-37.2242,145.4041
-36.0706,149.6623
-33.4955,148.4329
-37.3784,146.1129
-35.9332,146.291
-40.8377,144.8348
-37.2515,145.5388
-34.4649,150.8873
-37.7478,142.8069
-27.4789,150.429
-29.8256,152.4292
-35.6096,147.0738
-37.4441,149.2083
-29.2142,151.5925
-37.4214,148.3103
-32.1691,151.0171
-42.1276,147.2669
-34.4335,142.9126
-28.7081,151.3059
-28.7675,146.0863
-33.5581,150.2752
-28.7657,146.9261
-41.6513,147.0175
-31.4695,152.8308
-34.7115,148.3589
-34.1116,141.0124
-36.7493,147.2253
-34.7864,145.9957
-32.2803,149.9675
-36.3435,141.0694
-28.3636,148.2303
-35.909,145.3917
-34.1829,148.2533
-29.4397,148.8684
-38.0472,143.89
-41.1946,147.4046
-33.8126,140.5778
-35.9499,147.3563
-34.4596,150.8793
-30.1514,147.5038
-32.7749,149.8374
-29.0623,148.7984
-36.6278,145.5096
-34.8038,146.08
-27.4076,143.7699
-34.7045,147.4993
-35.4246,147.9768
-34.4785,148.4316
-28.4043,150.7285
-34.4635,150.8804
-37.3637,145.6054
-29.0757,150.8272
-37.1411,143.3889
-37.6634,143.0333
-36.8945,141.9796
-28.3715,152.4266
-34.3792,146.5989
-34.7179,147.2434
-27.675,152.8534
-32.5018,150.5558
-38.3621,146.4904
-36.2523,143.6748
-35.8273,142.0574
-36.7483,144.1898
-37.2636,149.8302
-33.686,146.2178
-35.0772,146.5571
-33.394,150.4162
-33.4198,147.4554
-28.4502,143.9312
-34.9295,145.9554
-35.7207,146.7215
-28.38,149.8041
-37.6146,143.015
-28.3052,149.3578
-37.1386,149.1524
-41.4985,146.5005
-27.5108,149.5639
-34.2996,147.4046
-29.0629,148.8045
-33.8316,149.2746
-42.4145,146.5608
-28.1026,152.7182
-29.0071,148.7486
-28.3905,149.2338
-28.8079,147.1418
-31.1814,151.6116
-28.7468,147.7209
-41.6268,146.1647
-30.9018,146.1131
-35.813,149.0116
-27.4312,152.3582
-34.0486,149.7305
-35.936,145.1244
-41.6929,147.4422
-36.0835,144.6662
-33.4614,150.8967
-35.3267,149.1855
-28.997,146.5728
-43.1377,145.9117
-34.2036,146.124
-40.6802,144.9375
-40.2555,148.1615
-38.5221,143.9609
-34.5786,147.0919
-32.6389,146.4855
-34.5374,142.3227
-37.3749,145.7389
-37.6437,146.1984
-35.7191,146.4476
-34.6675,147.323
-41.109,145.3152
-34.7713,147.4038
-36.1637,146.7026
-35.2814,141.8404
-34.879,145.9879
-33.4017,149.8179
-28.7622,147.1599
-36.3809,145.9147
-35.4628,146.8946
-28.3678,148.134
-37.4811,149.0313
-29.2604,152.5285
-34.4169,140.5441
-27.6063,149.5431
-28.9245,149.2525
-31.6766,147.1128
-34.9944,147.0862
-37.84,141.8265
-36.7309,141.4807
-35.8711,146.4617
-35.7291,146.8221
-34.4687,150.8769
-33.1969,146.4369
-35.295,148.9281
-36.5163,143.0295
-41.4432,147.5409
-33.2405,149.1778
-31.829,151.9518
-32.1182,146.8847
-33.6667,151.2182
-35.6144,145.2692
-35.6793,141.9865
-27.6505,150.7953
-36.6139,146.9152
-27.4117,151.0145
-36.4301,141.2737
-28.1991,141.4671
-37.2382,149.7894
-34.4569,150.8743
-33.6841,147.6468
-35.8227,146.778
-35.7746,150.0431
-27.6409,147.8714
-36.3672,141.9187
-35.8518,143.0041
-38.1254,141.9304
-34.7051,146.5345
-34.3571,140.631
-35.6287,146.9524
-38.1912,141.6583
-35.489,145.4978
-37.839,141.8877
-27.5611,150.929
-34.4478,150.8634
-31.7953,144.9973
-33.8367,148.2905
-31.8759,150.7704
-34.2972,146.2403
-38.5203,146.4989
-31.1297,146.1225
-34.4638,150.8639
-30.8756,151.3077
-41.4446,147.4109
-35.1788,148.5846
-35.6053,150.179
-34.4542,150.8676
-33.8825,146.1706
-28.5888,152.4231
-31.2871,148.9042
-36.205,149.8889
-37.3926,144.1481
-31.4061,148.527
-33.4689,147.1344
-29.5667,151.5707
-28.7779,146.053
-34.4986,146.8185
-32.1477,149.3754
-30.5336,150.097
-37.6371,148.4672
-29.0427,152.5484
-28.4782,149.9468
-40.3591,148.319
-37.8213,145.3915
-41.7437,146.0973
-37.8291,142.9808
-30.936,152.8015
-27.7175,150.8158
-29.4554,149.9703
-37.4082,144.9975
-36.6903,143.9453
-28.1485,152.4681
-34.3379,146.1046
-32.0216,152.4677
-34.8579,147.229
-37.9625,145.7041
-34.0266,140.5283
-31.0809,148.4438
-41.0334,147.1809
-30.9905,149.9458
-27.9701,151.7954
-29.4577,152.2719
-33.1959,150.8054
-37.3033,141.0741
-35.3279,144.2769
-41.6734,147.4763
-28.446,152.2955
-33.8883,148.2745
-35.5098,146.5561
-36.5614,147.6198
-32.5448,146.7525
-36.629,144.6833
-29.1639,149.4053
-31.6532,151.2563
-28.7003,142.4621
-34.5941,146.2344
-33.3716,145.5324
-27.5919,151.7044
-29.9611,151.5155
-30.1989,140.7624
-37.8689,142.8635
-29.1338,151.7279
-41.0132,148.1821
-42.2565,146.6315
-28.8443,141.4583
-36.4632,141.2912
-29.7499,152.6409
-27.9638,150.4858
-30.3775,147.4498
-28.8648,140.6029
-34.4605,150.879
-35.6204,141.579
-41.0996,144.7325
-35.6556,150.2766
-41.0038,144.7911
-29.0225,148.7494
-28.9325,149.0655
-30.6927,149.7644
-33.586,147.7095
-28.1959,147.5206
-36.4068,145.7566
-31.5563,152.0453
-35.5011,143.3564
-38.3878,147.0767
-27.6563,141.6429
-37.6715,145.5902
-37.2354,142.2708
-27.7232,148.6529
-32.6474,148.763
-35.8277,143.7547
-29.364,148.3238
-30.9269,152.7998
-38.3456,147.0037
-29.3872,152.8442
-37.7745,146.5329
-35.4545,147.2526
-29.2669,151.5787
-36.1004,143.6316
-36.7571,141.0545
-35.2839,143.8589
-41.0807,145.8455
-31.0796,151.0146
-34.3519,146.4556
-33.7958,150.8745
-29.8199,152.7474
-29.2072,151.5873
-28.3384,149.955
-37.4463,146.0112
-35.5429,148.2846
-34.3165,148.0332
-30.8867,146.1195
-31.2342,152.7857
-32.4883,146.6157
-28.7605,147.7137
-28.7696,152.8455
-33.9496,148.6204
-28.8993,150.8837
-28.4463,150.855
-28.1603,151.2815
-32.3506,149.0043
-38.5171,146.5608
-37.4127,145.129
-34.5336,148.2361
-35.0728,146.7895
-35.2771,142.1905
-35.5821,148.0299
-29.381,148.1449
-36.7891,146.9932
-32.6008,148.725
-41.4899,145.7431
-35.5776,144.5949
-33.7876,145.5338
-28.8866,150.7256
-34.4554,146.3336
-34.6135,148.2866
-37.5325,145.196
-31.5295,152.4268
-37.503,146.3468
-36.3064,142.2864
-31.9693,149.6921
-37.524,148.4927
-28.711,152.2964
-29.9636,151.5094
-34.4847,148.3258
-35.2177,145.9639
-37.4669,148.4477
-33.686,150.777
-34.0097,149.8471
-40.984,145.4001
-33.4053,145.7886
-33.0123,150.688
-37.8813,143.4353
-36.5009,146.7578
-35.9415,148.2011
-33.765,145.7695
-33.17,150.542
-37.7375,146.4888
-33.8033,147.7621
-36.1082,146.3693
-35.4979,145.0112
-30.197,140.8772
-27.4236,148.0043
-32.1002,151.892
-42.6891,147.6132
-36.8417,149.8549
-35.0722,146.7859
-36.2924,146.1104
-27.7698,148.6202
-34.4612,150.881
-34.4683,146.0639
-37.6479,143.4585
-28.0276,147.4471
-28.6405,150.2363
-33.5278,149.531
-34.752,143.1877
-34.0312,147.4858
-34.8492,143.7236
-37.8083,143.1985
-29.4901,152.6332
-32.7291,148.6673
-34.4651,150.874
-36.471,146.709
-36.4198,141.1442
-28.6281,151.9709
-30.8083,146.5931
-28.3345,151.2967
-34.4516,150.8629
-31.9049,146.9613
-32.3876,146.0064
-29.3888,145.2847
-38.0649,141.28
-34.4774,149.1029
-34.544,140.6603
-27.4168,143.7725
-37.7275,145.8959
-27.4035,141.3324
-30.0986,153.1919
-32.4149,147.033
-27.4702,150.9692
-27.909,147.6019
-36.385,140.7991
-37.2786,143.9359
-30.5729,149.8716
-27.8688,149.2516
-34.4,147.537
-37.0749,149.6001
-30.9983,152.8729
-35.2002,147.2036
-28.2162,148.8465
-34.6621,142.8303
-37.1277,142.7773
-36.6583,140.956
-34.8023,145.8988
-37.9036,145.242
-27.7289,149.0839
-35.6819,140.7315
-37.6527,143.1933
-33.1544,150.6758
-36.1698,142.7239
-34.0255,145.8436
-29.0795,150.0481
-28.2707,150.1877
-28.3309,149.8935
-36.9384,142.4845
-34.6338,142.5378
-35.1778,148.1348
-27.7205,148.6378
-34.8597,147.5193
-35.8645,145.6999
-35.4941,147.018
-32.8227,142.6715
-30.3945,151.4044
-34.7194,147.0487
-34.6753,146.8054
-31.1277,147.1048
-31.0666,148.1989
-37.8045,144.7992
-37.0428,142.5173
-37.9621,140.9122
-27.49,148.1209
-31.8476,145.8084
-35.5478,146.3126
-37.1893,148.5832
-34.4539,150.8652
-27.4489,147.6753
-28.4202,148.3727
-37.7507,142.7263
-28.3759,151.9126
-37.2463,148.9307
-42.6281,147.3541
-28.6945,149.1242
-36.0399,143.767
-35.2392,149.5684
-28.5223,142.0057
-29.3934,148.5019
-34.4572,145.2517
-37.0563,142.9953
-28.4761,153.2638
-29.5212,152.2916
-29.61,148.2045
-27.8292,149.2899
-37.6226,148.4372
-37.6848,140.5676
-37.2649,142.1882
-36.8559,142.8295
-30.1991,152.2684
-35.1219,148.5182
-28.8995,140.676
-29.0554,148.7969
-32.6836,150.7636
-41.3992,148.0719
-33.585,150.7638
-34.7075,141.1365
-37.4267,148.6096
-35.3464,147.3747
-36.8532,141.9821
-29.5474,149.2724
-37.7652,148.401
-36.1781,145.9684
-35.8676,144.9445
-33.3893,149.8542
-38.2563,146.4255
-31.6669,148.7789
-36.6563,147.7697
-37.4348,146.0532
-34.5533,145.4501
-28.8704,150.021
-37.0224,145.5054
-36.3722,145.7251
-28.948,150.8315
-29.2605,151.4943
-36.1542,147.9521
-31.7916,151.9252
-28.6375,147.3253
-34.4572,150.8685
-37.9516,144.2893
-28.9874,153.1339
-32.4995,150.569
-27.9814,148.6873
-34.7814,147.5028
-28.512,147.8865
-37.5135,141.5616
-34.4168,147.3796
-34.284,148.2465
-33.8608,147.9678
-30.1648,150.1964
-34.3943,147.9019
-27.778,148.6588
-29.3227,151.5855
-35.4284,147.9711
-28.5408,149.6988
-35.5106,146.8219
-34.3096,147.4132
-34.3893,147.4774
-37.4091,148.6366
-28.3107,152.468
-28.0008,148.7671
-34.8487,146.7695
-28.5599,148.069
-31.4773,148.7705
-37.2519,142.232
-41.422,146.9782
-34.8505,147.6287
-29.0818,148.7114
-29.6678,153.0435
-38.1673,143.7822
-36.7849,140.9173
-33.4636,147.1012
-41.4064,147.9395
-33.5399,148.5108
-40.5138,148.1384
-35.4887,143.6238
-43.1212,145.9813
-41.3415,146.8572
-30.3951,152.1218
-34.4426,146.7754
-33.1586,147.3344
-32.7547,150.5631
-29.6506,149.9281
-27.6841,151.389
-28.5545,149.8024
-34.4307,146.1998
-29.0872,151.8923
-37.9467,145.0775
-28.5616,152.2991
-41.0709,145.1484
-38.356,146.2204
-38.1275,143.8527
-28.7519,148.5888
-28.6257,148.2799
-40.9963,145.3539
-28.2103,151.0006
-41.2829,145.046
-34.4677,150.8887
-31.1477,152.8109
-31.7776,152.4037
-37.0139,142.273
-34.2757,147.5712
-37.2709,142.2888
-28.9733,150.0876
-34.4576,150.8844
-27.8495,150.6057
-35.7358,141.0336
-28.854,142.5123
-28.3917,148.6693
-28.2153,151.0253
-34.9245,145.7833
-31.5695,146.8499
-36.6657,144.5166
-37.249,148.4511
-35.8337,143.7075
-35.5674,145.2454
-37.1041,143.7014
-34.3829,146.153
-37.3275,145.2425
-36.6376,143.0867
-37.2219,143.7395
-36.1981,145.7702
-34.2864,147.9238
-28.7695,147.1276
-35.5299,145.2489
-29.479,148.5485
-37.1653,149.9204
-34.7617,146.0065
-31.7359,145.3799
-37.4055,145.5217
-36.3855,145.6938
-36.0291,142.1213
-34.4646,150.8824
-30.2811,149.3111
-37.0262,149.4586
-34.7131,147.0975
-29.3485,150.2489
-30.8174,148.8566
-36.4088,140.9828
-33.6754,146.316
-33.5522,150.3518
-35.5201,147.6191
-42.7882,145.6628
-36.7597,141.0753
-30.0991,151.8897
-32.768,146.3712
-38.2025,144.1749
-32.5221,148.6628
-29.2375,148.5887
-32.1203,146.0386
-42.5652,147.7179
-28.7726,151.9865
-32.1905,146.8197
-27.7186,148.3816
-34.8836,146.0016
-40.2416,148.1605
-34.4324,147.5887
-28.6621,152.1787
-35.5271,146.8434
-29.286,152.6992
-33.4393,147.349
-36.6847,144.6938
-29.2297,150.3818
-29.393,140.8636
-29.9857,151.5607
-33.7246,148.5858
-31.8382,145.7531
-36.4219,141.4324
-33.9496,148.6204
-27.4768,144.6012
-35.5874,146.1202
-37.5758,144.9804
-30.7419,152.1614
-31.6012,150.2886
-34.1118,147.6338
-38.4975,143.9702
-36.4551,146.7574
-37.6984,143.6114
-42.5931,146.7441
-31.3986,148.0713
-27.5885,151.6942
-35.3443,146.6868
-35.9882,149.744
-40.3485,148.2724
-34.3857,147.8765
-37.2096,148.3958
-29.6301,150.8278
-28.6433,152.3844
-33.9481,140.5234
-35.5212,150.0328
-37.9926,145.1115
-36.4153,141.1669
-35.5363,146.2487
-35.5936,147.6278
-35.5555,146.5267
-28.6265,149.0856
-35.7954,145.4092
-38.2587,146.6545
-27.6,142.153
-32.2738,151.324
-37.3456,141.1883
-32.0712,148.4682
-27.8234,148.7149
-28.6699,142.4657
-33.7997,148.6398
-36.3635,143.1822
-29.7438,151.9013
-28.2937,152.8228
-27.8798,150.9492
-37.4162,148.6322
-28.2739,150.9904
-27.5244,147.5398
-28.1631,151.299
-37.4256,148.6481
-29.5082,140.9412
-35.3224,144.7368
-37.7701,146.2901
-31.4636,151.2288
-34.4918,143.4073
-29.1673,151.5896
-29.1105,140.5563
-33.0772,148.2309
-34.279,143.6869
-35.1441,148.5323
-29.7839,149.1472
-36.6839,142.8487
-29.7911,152.54
-34.7495,143.1623
-34.4789,148.0181
-34.062,146.9599
-32.1878,146.4237
-27.8195,149.3941
-28.6294,147.059
-27.3886,141.4577
-37.8561,143.2015
-38.3299,142.6808
-34.8483,141.765
-32.2608,148.7057
-33.5989,148.3474
-34.4453,147.2427
-34.4513,146.0698
-34.3435,143.0698
-36.1218,147.5732
-35.7718,149.7908
-27.5111,147.5367
-37.3985,141.4747
-37.7142,147.7459
-35.7896,146.7061
-37.1216,148.4839
-28.9886,149.733
-36.4895,142.572
-35.4327,144.2725
-35.3846,145.9099
-29.211,152.6393
-27.4362,150.8542
-34.5926,146.9758
-33.1062,149.0809
-36.7938,140.6318
-28.9649,147.5495
-34.945,149.0175
-28.2199,147.5262
-36.0109,147.4862
-34.5976,147.5621
-28.7848,149.7621
-36.8645,141.5153
-34.0053,148.2128
-31.0892,143.19
-41.3559,148.2842
-31.9195,150.8079
-30.9859,146.9467
-37.6911,146.3755
-29.8636,149.8107
-34.2836,140.7446
-34.5665,147.1389
-31.4889,152.7243
-37.1292,142.7599
-36.3293,146.0569
-28.0969,148.2048
-31.686,151.5582
-33.0139,146.4713
-37.9505,143.9084
-35.5749,144.4843
-35.5763,145.6107
-36.9318,147.0042
-42.8211,147.7019
-36.0378,142.5188
-32.5578,147.5465
-34.9247,145.8784
-41.8406,146.1855
-28.426,145.4002
-28.6217,152.306
-29.3746,148.5067
-29.6471,152.5593
-34.4667,150.8823
-32.1698,152.1375
-29.8025,149.3798
-36.2551,142.6002
-41.4513,147.1793
-35.5129,145.3515
-27.4669,150.8652
-33.844,149.2523
-36.384,142.1601
-35.1996,142.5814
-32.9267,146.9747
-34.1515,149.5775
-28.7551,148.6464
-31.2399,147.091
-36.244,143.3623
-35.5104,146.625
-35.5064,145.498
-35.757,145.6719
-37.0443,149.4583
-29.1706,150.3408
-27.4872,148.4331
-37.3292,148.6832
-36.7705,145.1852
-40.0633,148.2279
-31.9407,145.8612
-36.8185,141.6302
-30.4216,144.7323
-36.6137,145.2303
-41.4244,145.6171
-41.2633,145.7702
-28.937,150.3883
-34.2638,148.0834
-28.742,146.0125
-29.2077,151.4457
-42.8069,147.7673
-37.0196,142.4404
-37.1003,141.6719
-37.6728,147.4818
-30.9039,147.5399
-38.4553,145.5944
-38.011,143.8635
-34.3359,147.3189
-29.2463,152.2347
-37.3693,147.398
-34.1503,147.1006
-29.4191,152.9314
-30.0511,147.5869
-30.7707,148.2343
-32.0058,149.2662
-35.9606,144.9557
-34.2916,144.0423
-33.3825,147.1512
-33.5493,149.3672
-33.6012,146.4063
-31.5194,148.7309
-29.6889,153.2103
-36.8641,142.667
-35.7422,141.3772
-36.4137,145.8337
-34.1865,145.8686
-36.8326,146.6636
-34.6355,148.1314
-36.8189,141.7452
-35.2197,144.1555
-30.3023,148.9019
-29.4522,152.4028
-35.7995,148.7428
-34.2501,146.4189
-34.9696,147.6707
-37.4522,142.9277
-37.3763,141.0584
-37.9579,143.6342
-31.9562,151.2277
-30.4091,152.9654
-34.5726,146.0941
-30.1092,152.5773
-29.3043,151.6201
-27.7714,148.1252
-29.0143,148.7429
-28.9043,151.4309
-36.4052,143.1519
-29.2716,152.4406
-29.1481,149.0822
-30.1493,150.8103
-41.3702,145.0499
-31.0786,149.4508
-36.1685,146.4267
-29.279,151.625
-35.7498,140.581
-30.876,147.516
-34.9137,146.0118
-36.4338,141.3786
-41.4396,146.9778
-32.6893,151.8575
-28.9998,153.1074
-35.8418,146.692
-34.2019,146.7872
-36.3487,141.1248
-27.5972,151.1153
-34.4313,142.2805
-33.6947,146.2984
-33.9546,145.6394
-33.5885,150.2585
-35.8321,140.9268
-36.4637,142.682
-43.1937,146.9151
-31.998,149.2212
-28.2313,150.4082
-41.0286,145.3032
-32.6385,146.6161
-30.1967,149.5458
-36.9573,141.4188
-35.4723,146.5442
-28.9836,152.1991
-37.8764,145.8671
-34.2102,148.0204
-31.9335,145.8357
-36.8847,142.6436
-34.9952,146.0
-33.0574,148.4869
-30.2613,149.5416
-28.7603,152.3737
-36.3956,141.6186
-27.4535,151.0715
-35.5354,147.6606
-37.4058,147.9737
-35.1992,148.4243
-29.8727,152.5697
-33.6892,148.5759
-38.5225,146.2849
-37.6929,149.4336
-34.4956,146.2691
-36.344,149.7271
-36.1054,146.1631
-38.4938,146.1225
-32.6318,151.2457
-29.2364,150.3777
-31.5165,152.0925
-28.5921,149.1097
-33.3856,150.4992
-32.6487,151.8039
-37.0051,142.1721
-29.6944,150.4749
-27.982,151.6982
-28.2016,147.517
-37.2302,145.5594
-35.6118,141.9886
-31.5469,152.6203
-36.1734,141.3242
-28.9302,152.7989
-27.8106,149.2256
-37.7875,142.9971
-37.599,145.4566
-28.0256,140.9146
-30.6213,152.988
-29.1732,152.5689
-34.3759,146.9093
-29.2165,148.8137
-37.6273,149.598
-28.4024,151.0234
-27.9535,148.0471
-30.7422,152.237
-33.2137,148.6659
-32.537,146.1306
-27.8438,147.3302
-37.1673,142.2695
-35.9837,144.5326
-31.2934,147.0786
-34.7762,147.2401
-35.21,145.5198
-36.9213,141.8747
-27.9062,148.7957
-35.5395,150.2136
-34.0139,140.6626
-34.2325,146.6649
-38.0011,143.6217
-35.7699,145.6664
-34.1433,146.8628
-30.927,152.169
-43.354,146.9479
-35.4257,145.9531
-35.6382,145.5292
-35.2164,146.8483
-30.4726,148.7103
-35.8295,146.7659
-37.8032,143.0271
-34.4701,146.2345
-35.7806,146.1013
-34.7196,146.9457
-30.888,152.1401
-37.6164,145.5357
-34.4827,148.5345
-30.0854,148.1396
-31.8885,152.4492
-37.726,147.1206
-36.3649,149.7282
-34.5118,145.7858
-36.3517,141.1002
-38.0153,143.5195
-35.6924,147.0753
-29.4254,152.6876
-33.0426,148.7124
-30.8727,151.6244
-36.4344,141.6175
-34.7081,146.8109
-37.7816,142.2251
-34.7278,147.5309
-41.3603,148.2283
-35.6269,144.2698
-28.7795,147.7059
-36.6535,147.7433
-33.1891,146.42
-33.9649,149.8837
-34.4604,150.884
-36.1516,146.4872
-28.6677,150.1041
-30.7686,152.4223
-30.1074,147.7465
-36.1279,145.7097
-31.8419,149.174
-36.3823,141.901
-37.009,147.1061
-33.9575,149.8709
-34.6494,147.8145
-27.3994,151.0997
-29.3826,150.8262
-33.9294,147.4398
-41.4778,146.6529
-34.8306,145.9226
-35.5894,149.9645
-29.7613,152.5652
-32.3586,147.1524
-32.7558,146.4696
-34.7656,140.5251
-33.9944,148.2373
-35.6307,147.6685
-35.5817,146.664
-37.7081,146.5078
-32.6992,150.7899
-35.6489,141.99
-35.6489,143.9749
-35.6104,146.0604
-32.0012,146.7903
-29.0136,152.866
-29.911,152.8919
-41.193,147.4167
-28.5478,152.841
-37.2443,140.7892
-42.4903,147.5193
-35.8946,140.5355
-33.3798,147.3936
-28.0935,152.5645
-38.2436,146.4863
-31.8553,148.8937
-37.4609,144.0365
-30.9812,146.6448
-30.9687,151.4575
-35.6228,146.6202
-37.1912,142.2895
-27.4339,151.048
-32.5723,146.8836
-38.2306,147.1696
-36.6132,145.2977
-38.0282,143.8844
-28.776,150.3756
